timestamp;title;descr;link_href;link_desc;descr2
30-04-2020 18:46;Vaarverbod Amsterdamse grachten opnieuw verlengd;Het vaarverbod voor de grachten in het centrum is voor de komende weekenden en feestdagen opnieuw verlengd. Het verbod geldt in de weekenden van 2 en 3, 9 en 10, 16 en 17 mei en op 4 en 5 mei. De grachten zijn afgesloten voor zowel de pleziervaart als de passagiersvaart. De beroepsvaart is uitgezonderd. Daarnaast blijft de dringende oproep gelden om zoveel mogelijk thuis te blijven, en niet te recreëren.;;;Meer over het vaarverbod
16-04-2020 18:55;Vaarverbod Amsterdamse grachten verlengd;In de weekenden van 18 en 19 april en 25 en 26 april, en op Koningsdag (27 april) geldt een vaarverbod in het hele centrum van Amsterdam. Het verbod geldt voor de pleziervaart en de passagiersvaart. De beroepsvaart is uitgezonderd. Daarnaast blijft de dringende oproep gelden om zoveel mogelijk thuis te blijven, en niet te recreëren.;;;Meer over deze maatregel
14-05-2020 16:51;Vaarverbod centrum opgeheven;In het kader van de langzame versoepeling van de coronamaatregelen wordt het vaarverbod in het weekend per direct opgeheven. De reguliere bediening van sluizen en bruggen wordt op 21 mei hervat.;;;Als u niet tot hetzelfde huishouden behoort, mogen er nog steeds maximaal 2 personen aan boord, inclusief schipper. De gemeente en politie blijven monitoren. Houd 1,5 meter afstand. En houd rekening met elkaar.Check voordat u gaat varen de VaarWater app en www.vaarweginformatie.nl.
04-04-2020 14:09;Vaarverbod zondag 5 april;Op zondag 5 april geldt in Amsterdam een vaarverbod in het centrum van de stad, dat wil zeggen het gebied binnen de Singelgracht, inclusief grachtengordel, Amstel en het Wallengebied. We hebben de meestgestelde vragen over het vaarverbod voor u op een rijtje gezet.;;;
27-05-2020 18:49;Testen voor iedereen met milde klachten;Iedereen met milde klachten die kunnen duiden op het coronavirus kan zich vanaf 1 juni laten testen bij de GGD. U kunt hiervoor via een landelijk telefoonnummer een afspraak maken. In heel Nederland is het aantal testlocaties van de GGD’en uitgebreid tot ruim 80.;;;Is er sprake van een besmetting met het coronavirus dan start de GGD een bron- en contactonderzoek. Naast testen en traceren, blijven ook na 1 juni het opvolgen van de hygiënemaatregelen en de 1,5 meter afstandsregel voor iedereen van groot belang.Lees alle informatie op rijksoverheid.nl.Heeft u milde klachten en wilt u zich laten testen? Kijk dan maandagochtend 1 juni vanaf 8 uur op de website van de Rijksoverheid. Daar wordt het landelijke telefoonnummer bekend gemaakt waarmee u een afspraak kunt maken bij een testlocatie in de buurt.
14-08-2020 15:30;Vastgestelde coronabesmettingen per stadsdeel;Het aantal besmettingen in de veiligheidsregio Amsterdam-Amstelland loopt sinds eind juli fors op. Net als in andere steden zijn in Amsterdam tussen de stadsdelen grote verschillen te zien in het aantal in het aantal positief geteste personen.;https://www.amsterdam.nl/nieuws/nieuwsoverzicht/coronabesmettingen-stadsdelen/;Hier vindt u het overzicht van de nieuw vastgestelde coronabesmettingen per stadsdeel;We updaten de cijfers wekelijks.
03-04-2020 16:53;Veelgestelde vragen noodverordening;Veelgestelde vragen bij de noodverordening COVID-19 veiligheidsregio Amsterdam-Amstelland.;;;
02-12-2020 12:41;Verbod op carbidschieten;Er geldt dit jaar een landelijk verbod op het afsteken en verkopen van vuurwerk. Carbidschieten valt niet onder vuurwerk. Maar om te voorkomen dat er gevaarlijke situaties en (geluids)overlast ontstaan, wil het college van B en W een verbod op carbidschieten opnemen in de plaatselijke APV (Algemene Plaatselijke Verordening). De gemeenteraad besluit hier op 16 december over.;;;
14-08-2020 09:50;Verbod voor bootjes bij Park Somerlust en Weesperzijde;De voorzitter van de veiligheidsregio heeft op basis van de noodverordening delen van het water ter hoogte van Park Somerlust en de Weesperzijde tot verboden gebied verklaard voor bootjes. Dit besluit is genomen naar aanleiding van de grote hoeveelheid bootjes die zich op deze plekken verzamelen en de constatering dat tussen en op deze bootjes te weinig afstand wordt gehouden. Het verboden gebied wordt gemarkeerd met een ballenlijn in het water. Bij overtreding worden direct boetes uitgedeeld. Het verbod geldt tot en met 30 september. Download hier het besluit;;;
30-06-2020 10:54;Verboden toegang tot deel Oosterpark op woensdag 1 juli;Op woensdag 1 juli wordt de afschaffing van de trans-Atlantische slavernij herdacht met een manifestatie van NiNsee (Nationaal instituut Nederlands slavernijverleden en erfenis) bij het Nationaal Monument Slavernijverleden in het Oosterpark. NinSee wil deze manifestatie met een beperkt aantal deelnemers en zonder publiek houden. Zo kan de 1,5 meter afstand tussen de aanwezigen gewaarborgd worden. Tussen 11.00 en 15.00 uur is een deel van het Oosterpark daarom verboden gebied (PDF, 131 kB).;;;
13-03-2020 16:41;Vergaderingen gemeenteraad gaan niet door;Tot 1 april gaan de vergaderingen van de gemeenteraad niet door. Punten die echt niet kunnen wachten, worden besproken in commissievergaderingen Algemene Zaken die wel doorgaan op 19 en 26 maart. Deze vergaderingen zijn niet publiek toegankelijk. Ook niet voor insprekers. Wel zenden we de vergaderingen zoals altijd uit via onze website.;;;
09-05-2020 11:37;Versoepeling coronamaatregelen per 11 mei;Op 6 mei kondigde het kabinet een stapsgewijze versoepeling van de coronamaatregelen aan. Daarmee zijn we in een nieuwe fase van de coronacrisis terecht gekomen. Vanaf maandag 11 mei gaat Amsterdam weer langzaam open. De aanpassingen zijn opgenomen in de nieuwe noodverordening van de Veiligheidsregio Amsterdam-Amstelland.;;;In deze nieuwe fase moeten we ons aan een paar eenvoudige basisregels houden: houd altijd 1,5 meter afstand en vermijd drukte. Blijf thuis als je verkoudheidsklachten hebt, en als je benauwd bent of koorts hebt, blijven ook je huisgenoten thuis. Was regelmatig je handen.Dat de stad steeds meer open gaat, betekent ook dat het overal weer drukker wordt. Daarvoor worden maatregelen genomen in de openbare ruimte, maar het vraagt ook iets van inwoners zelf. Zoek de drukte niet op en als u ergens bent waar het te druk is, kies er dan voor om op een later, rustiger moment terug te komen. Geef elkaar zoveel mogelijk de ruimte, werk thuis en gebruik alleen voor strikt noodzakelijke ritten het openbaar vervoer.Alleen als we ons allemaal aan deze regels houden, geven we het coronavirus geen nieuwe kans, en kunnen we de komende tijd steeds meer beperkende maatregelen schrappen.In aanvulling op de eerder bekend gemaakte versoepelingen voor kinderen en jongeren (school en sport) gelden vanaf 11 mei de volgende aanpassingen:Als de maatregel om 1,5 meter afstand te houden niet goed wordt nageleefd of niet goed na te leven is, kunnen deze voorzieningen weer worden gesloten.Buiten sporten is voor personen van 19 jaar en ouder weer toegestaan, ook in teamverband, maar wel op 1,5 meter afstand. Net als voor kinderen en jongeren geldt dat zij nog geen wedstrijden mogen organiseren, niet aan wedstrijden mogen deelnemen en geen gebruik mogen maken van gemeenschappelijke was- en douchevoorzieningen.Naast de Cruyff Courts, die al open waren, gaan ook de voetbalkooien weer open. Georganiseerde buitenactiviteiten voor kinderen en jongeren tot en met 18 jaar van scouting-, cultuur-, kunst-, en andere jeugdverenigingen mogen ook weer plaatsvinden. Voor jongeren van 13 tot en met 18 jaar geldt hierbij: met 1,5 meter afstand.De voornemens van het Rijk voor verdere versoepeling van de coronamaatregelen vanaf 1 juni vindt u op de website van de Rijksoverheid.
16-11-2020 12:07;Vier Sinterklaas binnen en in kleine kring;De Sint en zijn pieten zijn weer in het land! We kunnen niet wachten om Sinterklaas te vieren, maar we zitten nog steeds op het hoogste risiconiveau. Ook Sinterklaas vieren we dit jaar daarom helaas anders. Om verdere verspreiding van het coronavirus te voorkomen is het niet toegestaan om Sinterklaasvieringen in de openbare ruimte te organiseren waar bezoekers op afkomen.;https://www.amsterdam.nl/ondernemen/nieuws/vier-sinterklaas-binnen-kleine-kring/;Meer over Sinterklaas vieren;
23-09-2020 09:14;Voortgangsbrief COVID-19 Amsterdam-Amstelland 21 september;Iedere 2 weken verstuurt de voorzitter van de Veiligheidsregio Amsterdam-Amstelland (VrAA) een update aan de colleges van burgemeester en wethouders. Daarin wordt de voortgang in de aanpak tegen COVID-19 uiteengezet.;;;
04-09-2020 17:42;Voortgangsbrief COVID-19 Veiligheidsregio Amsterdam-Amstelland;Iedere twee weken verstuurt de voorzitter van de Veiligheidsregio Amsterdam-Amstelland (VrAA) een update aan de colleges van burgemeester en wethouders. Daarin wordt de voortgang in de aanpak tegen COVID-19 uiteengezet. De brieven zijn via het liveblog te raadplegen.;;;De brief van 4 september 2020 bestaat uit drie delen:Naar: Voortgangsbrief COVID-19 Veiligheidsregio Amsterdam-Amstelland
17-11-2020 19:30;Voorzichtige versoepeling laatste maatregelen;In de persconferentie van dinsdag 17 november heeft het kabinet aanpassingen in de coronamaatregelen aangekondigd. Vanaf donderdag 19 november kunnen onder meer musea, theaters, zwembaden en pretparken na een sluiting van 2 weken weer open. Tegelijk blijft de gedeeltelijke lockdown in stand. Begin december beslist het kabinet of de maatregelen verder kunnen worden aangepast.;https://www.amsterdam.nl/nieuws/nieuwsoverzicht/aanpassingen-coronamaatregelen/;Aanpassingen coronamaatregelen;
15-05-2020 16:35;Waar moet u wanneer níet zijn?;Amsterdammers, we vragen uw medewerking! Het wordt weer drukker in de stad. De hoofdboodschap: zoek de drukte niet op. Als u ergens aankomt waar veel mensen zijn, kom dan terug op een rustiger moment. We hebben voor u op een rij gezet wanneer het extra druk is in de stad en wanneer.;;;
27-03-2020 15:18;Weekend: blijf zoveel mogelijk thuis!;Het weekend komt eraan, hoe je het ook wendt of keert. Ondanks het heerlijke weer, roepen wij u op om zoveel mogelijk thuis te blijven.;;;We begrijpen dat u er in het weekend graag op uit wilt gaan, maar om het besmettingsgevaar zo klein mogelijk te houden vragen wij u toch om zoveel mogelijk binnen te blijven. Ga alleen naar buiten voor een boodschap, even een frisse neus halen, maar vermijd drukke plekken zoals parken en pleinen. Gun elkaar de ruimte, ga niet in een groep (3 personen of meer) en houd 1,5 meter afstand.Houd u aan regels. Zo voorkomt u dat u een boete krijgt.
07-03-2020 15:16;Zesde besmetting in regio Amsterdam;In de regio Amsterdam is er vandaag een zesde besmetting bijgekomen. Het gaat om een persoon uit Amsterdam die in een risicogebied is geweest. De persoon is preventief thuisgebleven en heeft daarom weinig contact gehad met anderen. De persoon verblijft nu in thuisisolatie en de GGD heeft het contactonderzoek afgerond.;;;
15-04-2020 17:00;Zorgverleners kunnen met AOV naar werk;Zorgverleners die in de corona crisisbestrijding werken, kunnen vanaf nu gebruikmaken van het zogeheten aanvullend openbaar vervoer (AOV) om op hun werk te komen.;;;Meer over deze maatregel
13-05-2020 10:26;Zwembaden weer open;De door de gemeente beheerde binnen- en buitenzwembaden gaan weer open. Maar let op: er mag een beperkt aantal mensen naar binnen. U moet daarom een plekje reserveren. En er gelden regels waar u zich aan moet houden.;;;Meer over de opening van de zwembaden
06-08-2020 16:21;Zwemmen en zonnen op een rustige plek;Na een paar weken is hij terug van weggeweest: de zomerhitte. De mensen willen koelen en bakken. U bent natuurlijk die verstandige Amsterdammer die naar een plek gaat waar niet veel mensen zijn. Zodat u met gemak 1,5 meter afstand kunt houden. Voor degenen die maar moeilijk afstand nemen van hun favoriete koel- en bakstek: wij nemen weer maatregelen om de drukte te spreiden. Meer op Zwemmen en zonnen doe je op een rustige plek;;;
